feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY.5431_aromatic.compounds.degradation.via..beta..ketoadipate	Type	Plaque	-452.219627225958	337.162385384953	58	48	0.185253308360341	0.434762170117365
PWY.6182_superpathway.of.salicylate.degradation	Type	Plaque	-465.886441697924	345.739313391007	58	48	0.183243527346202	0.434762170117365
PWY66.409_superpathway.of.purine.nucleotide.salvage	Type	Plaque	1072.71778873283	797.027781886337	58	52	0.183759225019528	0.434762170117365
CARNMET.PWY_L.carnitine.degradation.I	Type	Plaque	-254.760702169169	190.434697913298	58	55	0.186374140231264	0.434872993872948
PWY.7094_fatty.acid.salvage	Type	Plaque	-1910.62165768455	1434.82838516052	58	56	0.188385740262155	0.437289179468629
PWY.5367_petroselinate.biosynthesis	Type	Plaque	-301.641309807048	227.166862629705	58	29	0.189618077050301	0.437880920198632
PWY.5531_3.8.divinyl.chlorophyllide.a.biosynthesis.II..anaerobic.	Type	Plaque	-44.3052557338023	33.4634473744849	58	9	0.190885560721774	0.438547339504382
PWY.7159_3.8.divinyl.chlorophyllide.a.biosynthesis.III..aerobic..light.independent.	Type	Plaque	-46.5605768996765	35.2647882008604	58	9	0.192101526105642	0.439089202527181
PWY.6607_guanosine.nucleotides.degradation.I	Type	Plaque	-1039.70988537654	792.354790561638	58	56	0.194813646782635	0.44302798862244
PWY.5101_L.isoleucine.biosynthesis.II	Type	Plaque	-1091.73468750277	836.42547314585	58	52	0.197149273814469	0.446075124590313
ALLANTOINDEG.PWY_superpathway.of.allantoin.degradation.in.yeast	Type	Plaque	-373.887591706349	294.53758980488	58	53	0.209546795567872	0.455010889543256
PWY.4702_phytate.degradation.I	Type	Plaque	-21.2825771349142	16.8931230435711	58	8	0.212953438426738	0.455010889543256
PWY.5265_peptidoglycan.biosynthesis.II..staphylococci.	Type	Plaque	7384.90540707071	5846.058084419	58	56	0.21174133559891	0.455010889543256
PWY.5723_Rubisco.shunt	Type	Plaque	-985.931639621143	775.70978930491	58	57	0.208980976584888	0.455010889543256
PWY.6185_4.methylcatechol.degradation..ortho.cleavage.	Type	Plaque	-382.960896859942	304.399288076963	58	42	0.213580674887339	0.455010889543256
PWY.6353_purine.nucleotides.degradation.II..aerobic.	Type	Plaque	-2045.5982032993	1589.57703769638	58	56	0.203429574823378	0.455010889543256
PWY.6628_superpathway.of.L.phenylalanine.biosynthesis	Type	Plaque	5249.34728263541	4134.35132482958	58	57	0.209445842003599	0.455010889543256
PWY.6630_superpathway.of.L.tyrosine.biosynthesis	Type	Plaque	5209.75760161369	4137.26270823205	58	57	0.213171498605827	0.455010889543256
PWY.6936_seleno.amino.acid.biosynthesis..plants.	Type	Plaque	7041.3860976344	5496.44747385236	58	57	0.205445625876869	0.455010889543256
PWY.702_L.methionine.biosynthesis.II	Type	Plaque	6137.14020034108	4806.49482950263	58	57	0.206926872768737	0.455010889543256
PWY.7377_cob.II.yrinate.a.c.diamide.biosynthesis.I..early.cobalt.insertion.	Type	Plaque	1026.31671357039	809.499928565779	58	57	0.210101164099874	0.455010889543256
RHAMCAT.PWY_L.rhamnose.degradation.I	Type	Plaque	-412.082633917218	328.070307593027	58	56	0.214302003780417	0.455010889543256
TOLUENE.DEG.3.OH.PWY_toluene.degradation.to.2.hydroxypentadienoate..via.4.methylcatechol.	Type	Plaque	-5.85531159409975	4.55456638121358	58	16	0.203876706897782	0.455010889543256
PWY.6946_cholesterol.degradation.to.androstenedione.II..cholesterol.dehydrogenase.	Type	Plaque	9.47815530892907	7.59562357359174	58	13	0.217280800476847	0.459159427422771
PWY.6470_peptidoglycan.biosynthesis.V...beta..lactam.resistance.	Type	Plaque	6565.29987908915	5297.75188834534	58	56	0.220417450703854	0.46360102307665
DAPLYSINESYN.PWY_L.lysine.biosynthesis.I	Type	Plaque	5450.30363088416	4453.04195837202	58	57	0.226095514342901	0.471119955467998
SALVADEHYPOX.PWY_adenosine.nucleotides.degradation.II	Type	Plaque	-2337.05924599308	1908.07288179911	58	56	0.225767642178724	0.471119955467998
ASPASN.PWY_superpathway.of.L.aspartate.and.L.asparagine.biosynthesis	Type	Plaque	1690.42592694298	1413.27215744978	58	57	0.236694430847942	0.487795096243454
CITRULBIO.PWY_L.citrulline.biosynthesis	Type	Plaque	1505.50061479081	1261.3881807342	58	55	0.237694934280162	0.487795096243454
COA.PWY_coenzyme.A.biosynthesis.I..prokaryotic.	Type	Plaque	4743.05393362591	3980.48998582995	58	57	0.238453406422581	0.487795096243454
PWY.5182_toluene.degradation.II..aerobic...via.4.methylcatechol.	Type	Plaque	-6.10675226935881	5.0984980263477	58	16	0.236057480455713	0.487795096243454
PYRIDNUCSAL.PWY_NAD.salvage.pathway.I..PNC.VI.cycle.	Type	Plaque	1336.396798073	1125.21691754922	58	56	0.239972992251579	0.488672275130488
COMPLETE.ARO.PWY_superpathway.of.aromatic.amino.acid.biosynthesis	Type	Plaque	5060.94189312676	4350.73377778826	58	57	0.249665425996705	0.490570661607562
P125.PWY_superpathway.of..R.R..butanediol.biosynthesis	Type	Plaque	5432.32626016878	4663.88635893116	58	55	0.249052489684989	0.490570661607562
PPGPPMET.PWY_ppGpp.metabolism	Type	Plaque	2612.96121317089	2220.80353262165	58	57	0.244338904767185	0.490570661607562
PWY.5392_reductive.TCA.cycle.II	Type	Plaque	296.198167381997	250.998151363469	58	38	0.242956607328326	0.490570661607562
PWY.5989_stearate.biosynthesis.II..bacteria.and.plants.	Type	Plaque	3314.89281800285	2838.80582572027	58	57	0.247872830793676	0.490570661607562
PWY.6467_Kdo.transfer.to.lipid.IVA.III..Chlamydia.	Type	Plaque	1825.37827586207	1567.2004872625	58	57	0.249062791208297	0.490570661607562
PWY.6612_superpathway.of.tetrahydrofolate.biosynthesis	Type	Plaque	4788.28783082763	4062.79812573935	58	57	0.243553549802269	0.490570661607562
THRESYN.PWY_superpathway.of.L.threonine.biosynthesis	Type	Plaque	4881.17271358238	4190.29375271411	58	57	0.249007455149058	0.490570661607562
PWY.3001_superpathway.of.L.isoleucine.biosynthesis.I	Type	Plaque	5277.91514860762	4603.26959370989	58	57	0.256439891608713	0.491682586428235
PWY.5178_toluene.degradation.IV..aerobic...via.catechol.	Type	Plaque	-5.7784076017136	5.00347303277931	58	11	0.25304414416004	0.491682586428235
PWY.5180_toluene.degradation.I..aerobic...via.o.cresol.	Type	Plaque	-97.0882746558416	84.7458671049617	58	36	0.25681635094689	0.491682586428235
PWY.6609_adenine.and.adenosine.salvage.III	Type	Plaque	5221.33285082946	4538.58951749073	58	57	0.254855475730271	0.491682586428235
PWY.6859_all.trans.farnesol.biosynthesis	Type	Plaque	4634.06147396248	4034.79070945767	58	57	0.255633903315988	0.491682586428235
PWY.7942_5.oxo.L.proline.metabolism	Type	Plaque	-164.343508720702	143.278375520921	58	38	0.256249484825272	0.491682586428235
PWY.801_homocysteine.and.cysteine.interconversion	Type	Plaque	620.929228330551	546.568123182134	58	55	0.260773754547434	0.497134646967024
FOLSYN.PWY_superpathway.of.tetrahydrofolate.biosynthesis.and.salvage	Type	Plaque	4553.21363683237	4018.98125542779	58	57	0.262072148178	0.497492891456543
P221.PWY_octane.oxidation	Type	Plaque	-874.204815340818	775.380820626632	58	56	0.264359034197561	0.497617005548351
PWY.7221_guanosine.ribonucleotides.de.novo.biosynthesis	Type	Plaque	4438.52761629255	3935.4835321752	58	57	0.264203843307949	0.497617005548351
BRANCHED.CHAIN.AA.SYN.PWY_superpathway.of.branched.chain.amino.acid.biosynthesis	Type	Plaque	5596.8507857294	4998.46853796029	58	57	0.267615600429056	0.497788046593018
PWY.5189_tetrapyrrole.biosynthesis.II..from.glycine.	Type	Plaque	4586.18839597066	4081.56463971806	58	57	0.265961820650817	0.497788046593018
PWY.7052_cyanophycin.metabolism	Type	Plaque	-438.72556960899	391.958497679561	58	44	0.267783301850262	0.497788046593018
AST.PWY_L.arginine.degradation.II..AST.pathway.	Type	Plaque	-437.870097863659	396.452810650908	58	52	0.274112543001032	0.501234364344744
PWY.1269_CMP.3.deoxy.D.manno.octulosonate.biosynthesis	Type	Plaque	1747.41002805455	1578.22180370047	58	57	0.272939997294593	0.501234364344744
PWY.7855_ectoine.degradation	Type	Plaque	-7.57494384836529	6.81305107773233	58	6	0.270962454149692	0.501234364344744
PWY0.321_phenylacetate.degradation.I..aerobic.	Type	Plaque	97.846139689895	88.4437860699357	58	38	0.273322851567541	0.501234364344744
X1CMET2.PWY_folate.transformations.III..E..coli.	Type	Plaque	2126.590892488	1930.6071713175	58	57	0.275384967879681	0.501514087845923
PWY.5103_L.isoleucine.biosynthesis.III	Type	Plaque	5479.68347789591	4993.5241921089	58	57	0.277181198891013	0.502741607705157
TYRFUMCAT.PWY_L.tyrosine.degradation.I	Type	Plaque	-482.039259713813	444.626519589511	58	55	0.282946488640968	0.51112914077078
POLYAMSYN.PWY_superpathway.of.polyamine.biosynthesis.I	Type	Plaque	594.012297417008	550.145211668614	58	56	0.284887695315776	0.512569026110312
GLCMANNANAUT.PWY_superpathway.of.N.acetylglucosamine..N.acetylmannosamine.and.N.acetylneuraminate.degradation	Type	Plaque	4363.14462691177	4052.35545377051	58	57	0.286233863644004	0.512931083650055
PWY.7761_NAD.salvage.pathway.II..PNC.IV.cycle.	Type	Plaque	1681.8927886962	1587.45527916	58	57	0.293925272527963	0.524615625866644
ARO.PWY_chorismate.biosynthesis.I	Type	Plaque	4120.88014624854	3941.19955406718	58	57	0.300242586789918	0.531654857240645
PWY.822_fructan.biosynthesis	Type	Plaque	115.248275862069	110.069510471724	58	49	0.299574855065399	0.531654857240645
PWY.5188_tetrapyrrole.biosynthesis.I..from.glutamate.	Type	Plaque	4586.79318069477	4449.21884104263	58	57	0.307009907260634	0.535499542749042
PWY.5507_adenosylcobalamin.biosynthesis.I..anaerobic.	Type	Plaque	-258.461070994738	249.99548029013	58	10	0.305644453430218	0.535499542749042
PWY4FS.7_phosphatidylglycerol.biosynthesis.I..plastidic.	Type	Plaque	6138.18925412203	5956.38378830898	58	57	0.307195050193089	0.535499542749042
PWY4FS.8_phosphatidylglycerol.biosynthesis.II..non.plastidic.	Type	Plaque	6138.18925412203	5956.38378830898	58	57	0.307195050193089	0.535499542749042
PWY.7663_gondoate.biosynthesis..anaerobic.	Type	Plaque	4907.41426445005	4787.13101411612	58	57	0.309711487837283	0.537793591283344
PWY.7851_coenzyme.A.biosynthesis.II..eukaryotic.	Type	Plaque	4042.95538583902	3972.6134472998	58	57	0.313194168453527	0.541741264352047
COA.PWY.1_superpathway.of.coenzyme.A.biosynthesis.III..mammals.	Type	Plaque	4015.73610797253	3963.39561301406	58	57	0.315319606064777	0.542161328716552
FERMENTATION.PWY_mixed.acid.fermentation	Type	Plaque	4198.79461260637	4260.72309525785	58	57	0.3286343614368	0.542161328716552
ILEUSYN.PWY_L.isoleucine.biosynthesis.I..from.threonine.	Type	Plaque	5243.66318059683	5323.5443328066	58	57	0.32886338246429	0.542161328716552
PWY.3841_folate.transformations.II..plants.	Type	Plaque	3932.84973446435	3912.73429671449	58	57	0.319152502710824	0.542161328716552
PWY.5420_catechol.degradation.II..meta.cleavage.pathway.	Type	Plaque	-35.1621233660378	35.8108273619855	58	39	0.330379559686649	0.542161328716552
PWY.561_superpathway.of.glyoxylate.cycle.and.fatty.acid.degradation	Type	Plaque	39.4878165223405	39.9576244839296	58	29	0.327284813608947	0.542161328716552
PWY.6151_S.adenosyl.L.methionine.salvage.I	Type	Plaque	4598.89052419591	4561.65268032021	58	57	0.317712530351334	0.542161328716552
PWY.6163_chorismate.biosynthesis.from.3.dehydroquinate	Type	Plaque	3873.36885957371	3937.82502611296	58	57	0.329527509493092	0.542161328716552
PWY.6922_L.N.delta..acetylornithine.biosynthesis	Type	Plaque	868.349383719235	871.752879526925	58	53	0.323488380953891	0.542161328716552
PWY.7790_UMP.biosynthesis.II	Type	Plaque	4203.09020195601	4254.67537734823	58	57	0.327462800634823	0.542161328716552
PWY.7805_.aminomethyl.phosphonate.degradation	Type	Plaque	-369.769721816743	375.046458426419	58	39	0.328408044540115	0.542161328716552
PWY.7858_.5Z..dodecenoate.biosynthesis.II	Type	Plaque	22.7739190158126	23.1416883211289	58	29	0.329295316431376	0.542161328716552
PWY66.391_fatty.acid..beta..oxidation.VI..mammalian.peroxisome.	Type	Plaque	23.0286231187702	23.1897330822328	58	29	0.324956014680852	0.542161328716552
VALSYN.PWY_L.valine.biosynthesis	Type	Plaque	5274.55337510423	5333.07164978011	58	57	0.32690403547981	0.542161328716552
PHOSLIPSYN.PWY_superpathway.of.phospholipid.biosynthesis.I..bacteria.	Type	Plaque	6336.30344820272	6607.45993525055	58	57	0.341699987876962	0.548718342895822
PWY.5100_pyruvate.fermentation.to.acetate.and.lactate.II	Type	Plaque	-1592.44532588468	1677.7621858194	58	57	0.346623417498923	0.548718342895822
PWY.5667_CDP.diacylglycerol.biosynthesis.I	Type	Plaque	7564.95336697582	7939.81625005623	58	57	0.34479260634857	0.548718342895822
PWY.6121_5.aminoimidazole.ribonucleotide.biosynthesis.I	Type	Plaque	4170.39744013817	4393.05795772269	58	57	0.346539273491968	0.548718342895822
PWY.6305_superpathway.of.putrescine.biosynthesis	Type	Plaque	-1066.50541900959	1116.43986398515	58	57	0.343545096549126	0.548718342895822
PWY.6501_D.glucuronate.degradation.II	Type	Plaque	-302.446652658759	314.553544514275	58	39	0.340428827756234	0.548718342895822
PWY.7953_UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.III..meso.diaminopimelate.containing.	Type	Plaque	4414.99767558486	4614.15149409067	58	57	0.342761463609178	0.548718342895822
PWY.8055_palmitoyl.ethanolamide.biosynthesis	Type	Plaque	-8.76680786720543	9.06325235769413	58	9	0.337557361451268	0.548718342895822
PWY0.1319_CDP.diacylglycerol.biosynthesis.II	Type	Plaque	7564.95336697581	7939.81625005623	58	57	0.344792606348571	0.548718342895822
PWY0.301_L.ascorbate.degradation.I..bacterial..anaerobic.	Type	Plaque	-579.514201011478	601.570143947384	58	56	0.339520478045015	0.548718342895822
PWY.2941_L.lysine.biosynthesis.II	Type	Plaque	4475.48639553144	4740.63188313243	58	56	0.349189551567945	0.550834222191687
PWY.5695_inosine.5..phosphate.degradation	Type	Plaque	3750.43809075371	4006.39496194329	58	57	0.35323458713371	0.553318514111546
PWY.6902_chitin.degradation.II..Vibrio.	Type	Plaque	-781.187097677542	832.484183293332	58	56	0.352078593367349	0.553318514111546
PWY.5973_cis.vaccenate.biosynthesis	Type	Plaque	4253.11215451144	4567.36916692319	58	57	0.355749839525707	0.555316822674274
PWY.5104_L.isoleucine.biosynthesis.IV	Type	Plaque	-45.7546353890614	49.2814238703444	58	11	0.357166263756109	0.555589852092341
PWY.5384_sucrose.degradation.IV..sucrose.phosphorylase.	Type	Plaque	3634.4122728486	3924.73195454496	58	57	0.358405060836354	0.555589852092341
P562.PWY_myo.inositol.degradation.I	Type	Plaque	274.20722111539	302.314991932531	58	56	0.368280171577631	0.564989521363305
PWY.6122_5.aminoimidazole.ribonucleotide.biosynthesis.II	Type	Plaque	4094.91230306554	4526.39011819585	58	57	0.369513236070197	0.564989521363305
PWY.6277_superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis	Type	Plaque	4094.91230306554	4526.39011819585	58	57	0.369513236070197	0.564989521363305
PWY0.1338_polymyxin.resistance	Type	Plaque	-319.917656496714	352.085441043431	58	52	0.36743603927934	0.564989521363305
PWY.6147_6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I	Type	Plaque	3583.17470895119	3972.77373308592	58	57	0.370955600826559	0.565265677449995
PWY.6125_superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II	Type	Plaque	3859.60855538059	4296.69591640906	58	57	0.372885751342319	0.566280734241895
PEPTIDOGLYCANSYN.PWY_peptidoglycan.biosynthesis.I..meso.diaminopimelate.containing.	Type	Plaque	4119.37375343035	4648.14159775867	58	57	0.37927774111061	0.573168351152046
PWY.5419_catechol.degradation.to.2.hydroxypentadienoate.II	Type	Plaque	148.685764394572	168.020359598056	58	50	0.379979911366424	0.573168351152046
ARGSYNBSUB.PWY_L.arginine.biosynthesis.II..acetyl.cycle.	Type	Plaque	3753.47503909853	4260.93316730607	58	57	0.382134673627193	0.574484341560344
PWY.2942_L.lysine.biosynthesis.III	Type	Plaque	4075.00029603452	4717.85991295126	58	57	0.391415713002896	0.585233211862943
PWY.6385_peptidoglycan.biosynthesis.III..mycobacteria.	Type	Plaque	4397.85964473775	5096.86666894117	58	57	0.391897240086792	0.585233211862943
PWY.6387_UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing.	Type	Plaque	4174.32095889373	4866.92202229063	58	57	0.394718421444874	0.587487883080743
PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY_protocatechuate.degradation.II..ortho.cleavage.pathway.	Type	Plaque	-521.708997744476	612.406171383926	58	55	0.397897988469302	0.590259267663071
PWY.6292_superpathway.of.L.cysteine.biosynthesis..mammalian.	Type	Plaque	633.293236349715	753.568934468802	58	57	0.404262608167717	0.59772161207636
PWY.7854_crotonyl.CoA.ethylmalonyl.CoA.hydroxybutyryl.CoA.cycle..engineered.	Type	Plaque	-19.7915747948393	23.6491999721005	58	15	0.406216472457054	0.598634801515659
PWY.6123_inosine.5..phosphate.biosynthesis.I	Type	Plaque	3215.58868442665	3942.31958698426	58	57	0.418151003889539	0.614202130303322
CALVIN.PWY_Calvin.Benson.Bassham.cycle	Type	Plaque	3443.8475572449	4294.24458953954	58	57	0.425961513694802	0.615282736798078
PWY.5686_UMP.biosynthesis.I	Type	Plaque	3457.85498572485	4261.74036118828	58	57	0.420587611424183	0.615282736798078
PWY.6386_UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing.	Type	Plaque	3800.64972255945	4751.17997350438	58	57	0.42712707844688	0.615282736798078
PWY.7791_UMP.biosynthesis.III	Type	Plaque	3440.89442257444	4260.44390649983	58	57	0.422716650948125	0.615282736798078
PWY.841_superpathway.of.purine.nucleotides.de.novo.biosynthesis.I	Type	Plaque	3466.49930084316	4325.52114267732	58	57	0.426284001905888	0.615282736798078
PWY0.845_superpathway.of.pyridoxal.5..phosphate.biosynthesis.and.salvage	Type	Plaque	850.095131641627	1057.14444633321	58	56	0.424715089873554	0.615282736798078
PWY.6837_fatty.acid..beta..oxidation.V..unsaturated..odd.number..di.isomerase.dependent.	Type	Plaque	11.4141628977554	14.3423309593984	58	28	0.429487247842459	0.615750561381441
PWY.7228_superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I	Type	Plaque	3517.30463932335	4426.5076542276	58	57	0.430200727036587	0.615750561381441
ARGSYN.PWY_L.arginine.biosynthesis.I..via.L.ornithine.	Type	Plaque	3263.10289968423	4130.06690262552	58	57	0.432811262701966	0.617514158249939
GLYCOLYSIS_glycolysis.I..from.glucose.6.phosphate.	Type	Plaque	3488.82344211737	4544.16726776891	58	57	0.445855943515437	0.63410623077751
POLYISOPRENSYN.PWY_polyisoprenoid.biosynthesis..E..coli.	Type	Plaque	3558.15620286001	4779.76787698945	58	57	0.459734793191105	0.649146930817944
PWY.5497_purine.nucleobases.degradation.II..anaerobic.	Type	Plaque	-658.891832113343	887.178999642559	58	55	0.460778401785951	0.649146930817944
PWY.7446_sulfoquinovose.degradation.I	Type	Plaque	-98.0139836053232	131.327588692574	58	33	0.458588666824112	0.649146930817944
DHGLUCONATE.PYR.CAT.PWY_glucose.degradation..oxidative.	Type	Plaque	-212.763564156549	287.702960651677	58	46	0.462677078255583	0.649778467268029
PWY.6124_inosine.5..phosphate.biosynthesis.II	Type	Plaque	2886.58752037656	3953.11553503915	58	57	0.468308282566846	0.653229203481529
PWY.7039_phosphatidate.metabolism..as.a.signaling.molecule	Type	Plaque	-9.98629174444192	13.7131449659411	58	16	0.469508490002349	0.653229203481529
PWY.7374_1.4.dihydroxy.6.naphthoate.biosynthesis.I	Type	Plaque	-176.650549967675	242.269324318846	58	52	0.468948956688136	0.653229203481529
POLYAMINSYN3.PWY_superpathway.of.polyamine.biosynthesis.II	Type	Plaque	325.673105417806	449.777410351768	58	55	0.47203317226804	0.654708548532761
PWY.5862_superpathway.of.demethylmenaquinol.9.biosynthesis	Type	Plaque	865.671511202913	1237.06434335928	58	57	0.486962267274826	0.673330542404697
HSERMETANA.PWY_L.methionine.biosynthesis.III	Type	Plaque	3357.06574235804	4873.6699035055	58	57	0.493782580277991	0.680660295275507
PWY.6344_L.arginine.degradation.XIV..oxidative.Stickland.reaction.	Type	Plaque	-98.7618175997473	144.5628192829	58	40	0.497312632537216	0.683423495020468
GLUCOSE1PMETAB.PWY_glucose.and.glucose.1.phosphate.degradation	Type	Plaque	2660.71103448275	3980.92782062618	58	56	0.506646582010263	0.693557216324848
PWY.5484_glycolysis.II..from.fructose.6.phosphate.	Type	Plaque	3043.86258288991	4566.44600596574	58	57	0.507782961952121	0.693557216324848
GLUTORN.PWY_L.ornithine.biosynthesis.I	Type	Plaque	2670.24782820398	4117.00878019057	58	57	0.519254809649477	0.701243048311662
PWY.5845_superpathway.of.menaquinol.9.biosynthesis	Type	Plaque	917.42406370596	1406.24781236641	58	57	0.516817786682144	0.701243048311662
PWY.5896_superpathway.of.menaquinol.10.biosynthesis	Type	Plaque	917.42406370596	1406.24781236641	58	57	0.516817786682144	0.701243048311662
PWY.6531_mannitol.cycle	Type	Plaque	221.6683361391	344.252355822854	58	55	0.522260880054828	0.701243048311662
PWY.6700_queuosine.biosynthesis.I..de.novo.	Type	Plaque	2904.34499334557	4519.78624292716	58	57	0.523115940440994	0.701243048311662
PWY.7255_ergothioneine.biosynthesis.I..bacteria.	Type	Plaque	3.21130644850281	5.012622478742	58	19	0.524367011572336	0.701243048311662
SO4ASSIM.PWY_assimilatory.sulfate.reduction.I	Type	Plaque	3100.4464474633	4830.45708423301	58	57	0.523586987927805	0.701243048311662
PWY.8187_L.arginine.degradation.XIII..reductive.Stickland.reaction.	Type	Plaque	2987.75560580613	4764.20801242546	58	57	0.533125709147424	0.710826507845478
SULFATE.CYS.PWY_superpathway.of.sulfate.assimilation.and.cysteine.biosynthesis	Type	Plaque	2892.9139774207	4630.90177630528	58	56	0.534706547196264	0.710826507845478
NONOXIPENT.PWY_pentose.phosphate.pathway..non.oxidative.branch..I	Type	Plaque	2773.46413280313	4538.38974448228	58	57	0.543598212836927	0.719854807503017
PWY0.1586_peptidoglycan.maturation..meso.diaminopimelate.containing.	Type	Plaque	10617.80486594	17422.8356417752	58	57	0.544711561927506	0.719854807503017
FUC.RHAMCAT.PWY_superpathway.of.fucose.and.rhamnose.degradation	Type	Plaque	-168.96314261674	285.916298466367	58	56	0.556929559196431	0.733836595647062
PWY.5030_L.histidine.degradation.III	Type	Plaque	894.138257898253	1528.7603299375	58	56	0.560979038914471	0.736151749726283
PWY.5136_fatty.acid..beta..oxidation.II..plant.peroxisome.	Type	Plaque	-2552.4155383082	4393.6460069161	58	56	0.563616183384186	0.736151749726283
PWY.6143_CMP.pseudaminate.biosynthesis	Type	Plaque	-34.7908176244686	59.7467254898089	58	35	0.562698482342284	0.736151749726283
HEME.BIOSYNTHESIS.II_heme.b.biosynthesis.I..aerobic.	Type	Plaque	2322.88944748136	4220.45655666644	58	57	0.584242041007054	0.760873355730117
PWY.7208_superpathway.of.pyrimidine.nucleobases.salvage	Type	Plaque	2551.03469761462	4671.76888582249	58	57	0.587198223872283	0.762506679115313
P164.PWY_purine.nucleobases.degradation.I..anaerobic.	Type	Plaque	-452.835293596427	834.328480977667	58	54	0.589452767884989	0.763222080960911
NAGLIPASYN.PWY_lipid.IVA.biosynthesis..E..coli.	Type	Plaque	932.470503199875	1735.46310912526	58	57	0.593186634110372	0.763642563452433
PWY.8073_lipid.IVA.biosynthesis..P..putida.	Type	Plaque	932.470503199875	1735.46310912526	58	57	0.593186634110372	0.763642563452433
PWY.5742_L.arginine.degradation.IX..arginine.pyruvate.transaminase.pathway.	Type	Plaque	-121.961346201862	237.41590967239	58	27	0.609480465036703	0.781145729351062
PWY.8178_pentose.phosphate.pathway..non.oxidative.branch..II	Type	Plaque	2533.92293626552	4943.59303071625	58	57	0.610270101055517	0.781145729351062
PWY.7268_cytosolic.NADPH.production..yeast.	Type	Plaque	12.6125289063201	25.3765798628896	58	22	0.621124522402715	0.792774319192069
PWY.7269_mitochondrial.NADPH.production..yeast.	Type	Plaque	8.42564708069733	17.072069386514	58	22	0.62356539684439	0.793628686892861
P42.PWY_incomplete.reductive.TCA.cycle	Type	Plaque	-2491.38805632984	5205.17164139827	58	57	0.63406039304518	0.802666437971526
PWY.5861_superpathway.of.demethylmenaquinol.8.biosynthesis.I	Type	Plaque	723.865081426698	1513.19339204718	58	57	0.63424981929	0.802666437971526
PWY.7392_taxadiene.biosynthesis..engineered.	Type	Plaque	1924.74498107319	4192.30119459522	58	57	0.647929344932464	0.817668581773926
PWY.6749_CMP.legionaminate.biosynthesis.I	Type	Plaque	-38.0897471555855	84.9794695505769	58	37	0.655721738321256	0.825177917887423
PWY.8011_L.serine.biosynthesis.II	Type	Plaque	-1940.99493366822	4413.04444716083	58	56	0.661752161284735	0.830434084749471
ANAGLYCOLYSIS.PWY_glycolysis.III..from.glucose.	Type	Plaque	2023.59884371529	4717.20375841682	58	57	0.669581630705342	0.833474599973117
PWY.6565_superpathway.of.polyamine.biosynthesis.III	Type	Plaque	-166.304005355946	387.889050791729	58	52	0.669756374978397	0.833474599973117
PWY.6672_cis.geranyl.CoA.degradation	Type	Plaque	-140.831368112078	325.103327109295	58	37	0.666541079198997	0.833474599973117
GLYCOL.GLYOXDEG.PWY_superpathway.of.glycol.metabolism.and.degradation	Type	Plaque	135.834891947723	319.262194938267	58	57	0.672128368501337	0.834109443458723
PWY.6562_norspermidine.biosynthesis	Type	Plaque	-144.882492314564	354.420452702983	58	55	0.68425506586465	0.845029449950297
PWY.7376_cob.II.yrinate.a.c.diamide.biosynthesis.II..late.cobalt.incorporation.	Type	Plaque	-200.60528715644	491.466328699147	58	53	0.684700201633835	0.845029449950297
PWY.5838_superpathway.of.menaquinol.8.biosynthesis.I	Type	Plaque	655.256000866717	1639.35513630374	58	57	0.690895391575492	0.848003110755672
PWY.6168_flavin.biosynthesis.III..fungi.	Type	Plaque	1603.9092403863	3997.92712341389	58	57	0.689810539692376	0.848003110755672
PWY.7328_superpathway.of.UDP.glucose.derived.O.antigen.building.blocks.biosynthesis	Type	Plaque	213.16414881405	538.16075034619	58	56	0.693538280648325	0.848921174126911
PWY.6269_superpathway.of.adenosylcobalamin.salvage.from.cobinamide.II	Type	Plaque	384.080182364691	982.072597040213	58	57	0.697213705807667	0.851094659950503
PWY66.388_ceramide.degradation.by..alpha..oxidation	Type	Plaque	9.20375707546325	24.2421199133324	58	21	0.705634011820108	0.859032710041871
PWY.6969_TCA.cycle.V..2.oxoglutarate.synthase.	Type	Plaque	1928.66435082053	5239.17534002161	58	57	0.714168911539814	0.865941681845036
PWY.7254_TCA.cycle.VII..acetate.producers.	Type	Plaque	-388.267918426851	1058.62277651128	58	57	0.715175049738088	0.865941681845036
PWY.5652_2.amino.3.carboxymuconate.semialdehyde.degradation.to.glutaryl.CoA	Type	Plaque	43.6945682497284	123.414414942049	58	28	0.724632893057115	0.870336557880931
PWY.7373_superpathway.of.demethylmenaquinol.6.biosynthesis.II	Type	Plaque	57.3116443725614	160.950408125163	58	51	0.723116701545665	0.870336557880931
PWY.7674_CMP.8.amino.3.8.dideoxy.D.manno.octulosonate.biosynthesis	Type	Plaque	92.2297035625209	257.391924442733	58	21	0.721448127688328	0.870336557880931
PWY.6313_serotonin.degradation	Type	Plaque	217.10731144871	622.329046357404	58	53	0.728500788929829	0.87264265625819
