function	description	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
2.1.1.181	23S rRNA (adenine(1618)-N(6))-methyltransferase	1808.7200000000005	1079.57	571.85	141.0	228.0	840.15	534.58	1450.43	7003.769999999999	2170.14	1351.1	2450.29	34.43	91.43	4.43	133.57	81.57	619.71	124.57	107.86	200.71	95.29	140.0	119.86	2326.3	2596.0	1842.0	5885.81	9.0	16.57	1384.0800000000002	1657.29	0.0	2560.0	3830.28	0.0	383.28	381.86	2997.9800000000005	889.0699999999999	653.0	284.29	537.14	1470.15	88.42999999999999	460.15	179.85	637.21	1598.86	428.15	61.0	8.71	274.93	160.0	834.86	386.86	2.14	19.0	4828.15	3530.9500000000003	2716.7200000000003	1446.71	5285.9	5557.0
2.1.1.182	16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase	27508.23	36419.8	25659.25	20129.35	27501.53	22764.950000000004	12901.29	28277.87	25038.69	18757.72	25623.340000000004	28552.31	86212.45999999999	69360.12	32087.2	23933.85	38425.02	34941.19	37306.34	42514.31	40941.61	39279.56	40635.880000000005	42487.8	22596.9	28273.11	17491.96	19121.14	11799.91	29631.6	18074.18	21350.86	0.0	15189.17	25181.86	85.0	22264.79	30134.19	5296.58	15158.12	13081.84	10186.29	9927.04	9119.44	236.43	19017.44	27268.319999999992	24278.36	10688.51	24676.77	25523.47	25677.25	8504.65	17823.58	15315.77	32631.620000000003	295.45000000000005	26248.55	23919.93	21797.45	17158.57	12226.04	24128.53	5689.0
2.1.1.184	23S rRNA (adenine(2085)-N(6))-dimethyltransferase	25.0	163.5	0.0	22.0	0.0	18.75	0.0	109.0	0.0	0.0	0.0	119.0	0.0	85.75	0.0	27.0	6.5	123.5	38.67	95.0	0.0	6.5	0.0	0.0	24.0	41.5	0.0	189.0	2.0	25.25	0.0	11.5	0.0	42.0	0.0	0.0	289.25	83.0	0.0	29.5	21.5	16.0	52.25	60.25	0.0	35.5	13.33	0.0	0.0	258.0	3.0	0.0	23.0	8.5	0.0	54.75	0.0	279.25	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.185	23S rRNA (guanosine(2251)-2'-O)-methyltransferase	19337.53	34805.91	22256.85	18431.67	24577.0	19863.73	10474.09	25804.91	18291.69	17006.92	18561.64	23880.79	86001.45999999999	69129.42	31879.800000000003	20928.98	37576.02	32347.16	31427.01	41866.99	39065.64	39205.560000000005	33479.19	42424.3	16848.41	24239.65	13096.56	15074.14	7297.98	29254.85	10803.58	19143.06	0.0	14248.57	22615.86	85.0	19405.45	29819.19	4975.18	15109.22	10798.25	9590.05	7999.059999999999	7905.27	165.43	17843.24	26091.92	22380.36	7166.51	22203.04	21527.520000000004	24804.88	6338.8	16903.149999999998	11960.31	31466.54	151.45	23560.56	12176.73	21797.45	17158.57	12226.04	17036.53	5689.0
2.1.1.186	23S rRNA (cytidine(2498)-2'-O)-methyltransferase	1036.22	2104.57	1504.6	795.1700000000001	2545.0	805.65	1069.08	2333.4300000000003	7003.769999999999	2386.97	2297.26	1029.62	17.43	281.43	47.93	538.5699999999999	418.24	1490.71	752.5699999999999	5605.36	1053.21	202.96	208.67	107.86	3073.8	1691.33	1842.0	5885.81	73.0	3935.07	1612.0800000000002	1536.29	0.0	631.5	3033.28	0.0	2124.29	2773.02	3178.9800000000005	1618.91	664.83	1266.79	515.3100000000001	578.15	88.42999999999999	1194.15	4333.1900000000005	4152.21	1957.86	2445.15	3570.0	3836.71	334.93	604.5	1068.86	3782.69	21.64	1913.0	4828.15	3530.9500000000003	2717.4700000000003	1446.71	5288.4	5557.0
2.1.1.187	23S rRNA (guanine(745)-N(1))-methyltransferase	2723.17	11423.12	911.98	6440.53	1073.15	4015.48	1967.78	6755.41	10798.77	10642.64	4262.04	6187.79	115.68	783.81	4.43	950.07	234.57	2637.11	587.22	7963.01	91.21	316.29	3656.7	137.19	7075.92	6512.7	5925.9	8522.06	1756.55	13644.670000000002	4443.08	8388.79	0.0	4582.15	5701.28	68.0	6446.830000000001	13903.86	3711.730000000001	8255.77	628.9	3121.69	2035.54	2432.9500000000003	88.42999999999999	9921.9	17623.15	13041.26	1972.91	13439.5	4500.75	5380.71	1214.83	4640.9	1041.56	14799.36	29.74	10171.95	5098.65	3530.9500000000003	16771.22	12035.04	5288.4	5689.0
2.1.1.189	23S rRNA (uracil(747)-C(5))-methyltransferase	614.72	2792.57	608.85	1414.16	225.67	225.32	817.59	3602.92	3486.7700000000004	3363.31	1886.43	1794.29	65.76	585.76	1.43	1290.57	377.41	2233.88	352.24	7439.519999999999	2.04	308.79	622.01	89.19	1000.47	2419.0	698.3399999999999	1538.8100000000002	112.0	5319.58	1612.0800000000002	1856.62	0.0	769.67	4239.95	0.0	2112.63	3576.35	2956.9800000000005	2436.74	382.33	1491.63	732.81	760.47	48.43	1809.15	4532.1900000000005	4047.04	1284.86	3437.1600000000003	3441.0	3917.05	436.93	1290.0	356.19	5490.530000000001	10.14	2040.33	1631.15	3780.45	1077.72	753.71	2367.9	5557.0
2.1.1.190	23S rRNA (uracil(1939)-C(5))-methyltransferase	31111.180000000004	47170.51	29153.74	29654.96	28954.33	36200.82	16534.82	34011.3	26632.03	29351.35	33055.16	38332.47	86657.45	70080.59999999999	32220.7	23738.47	38541.02	37675.1	41080.240000000005	50054.53	46914.81999999999	39598.14	41409.45	42619.56	30803.0	33473.68000000001	24188.0	26044.05	16611.15	41802.01000000001	21476.68	29131.95	0.0	20508.59	30809.68	153.0	28227.2	41443.52	6406.07	21583.63	14816.65	12555.05	12268.88	10997.53	324.43	26948.44	45153.61	36006.51	10868.76	36805.18	29638.550000000003	26352.25	9075.69	21113.07	16983.4	46801.47	343.78	34758.71	27749.09	21797.45	31566.82	22994.37	27672.65	5689.0
2.1.1.191	23S rRNA (cytosine(1962)-C(5))-methyltransferase	14873.82	26485.41	18582.18	15734.86	21472.66	21766.75	10122.72	14984.45	38415.77	15090.84	20689.26	18118.11	85935.38	67902.93	32349.53	17855.07	37648.07	28620.43	34848.61	31842.15	37145.08	38723.51	33952.97	42428.81	21815.89	15380.81	16802.5	28003.06	10396.32	19705.83	14128.68	15792.079999999998	0.0	9270.8	22254.800000000003	79.0	13477.36	20687.71	4595.41	10841.89	10331.3	6266.03	6067.209999999999	4708.6	316.43	15339.05	19787.7	17615.68	9164.509999999998	15977.58	13163.95	8144.67	5307.0	12578.8	12854.77	22091.81	224.44	17685.64	28038.85	26545.95	13236.32	8368.04	28009.9	5557.0
2.1.1.192	23S rRNA (adenine(2503)-C(2))-methyltransferase	24803.23	35440.8	25701.25	19717.35	26995.53	23114.25	12245.09	26821.37	25257.69	18882.72	25281.140000000003	27410.91	86206.45999999999	69321.71999999999	32083.2	22525.25	38282.02	34852.19	36999.34	42401.81	40870.81	39291.56	37647.880000000005	42564.8	23316.9	27215.61	16726.16	19121.14	11788.91	28298.1	18150.18	20900.86	0.0	14999.17	25182.86	85.0	21606.79	29700.19	4623.58	14776.12	12876.64	9713.29	9919.04	8997.44	236.43	17527.440000000002	27251.319999999992	24098.86	10073.51	23884.77	23519.97	20964.25	7920.35	16608.08	15243.77	32406.620000000003	295.45000000000005	24145.55	23919.93	21797.45	11957.32	7855.04	24131.03	5689.0
2.1.1.193	16S rRNA (uracil(1498)-N(3))-methyltransferase	23574.73	36319.8	24040.75	19870.85	25574.03	22220.75	11298.89	27851.37	25038.69	18757.72	23599.340000000004	27768.31	86157.45999999999	69321.12	32065.2	22606.85	38313.52	34881.69	36283.92	42514.31	38633.31	39279.56	37632.880000000005	42474.8	19696.4	27441.61	13610.76	19121.14	11750.91	29631.6	18074.18	20548.86	0.0	15112.17	24929.86	85.0	21333.79	30134.19	5076.58	15167.12	12655.14	10187.79	9845.54	9053.44	236.43	19017.44	27258.319999999992	24258.86	9718.51	23747.77	24717.47	25677.25	6960.450000000001	17565.58	11090.27	32631.620000000003	290.95000000000005	25973.55	23919.93	21797.45	17158.57	12226.04	24128.53	5689.0
2.1.1.195	Cobalt-precorrin-5B (C(1))-methyltransferase	8204.970000000001	8640.220000000001	13087.0	5025.43	7845.3	8757.759999999998	2305.63	9365.58	4470.9400000000005	5580.410000000001	7815.05	9620.96	399.98	942.38	300.13	2362.09	299.17	3397.58	4745.22	5853.21	13500.81	308.34000000000003	3975.07	250.46	6188.1	7169.33	2617.55	2388.8900000000003	4285.749999999999	10387.92	1806.58	5106.29	0.0	4960.1	4219.030000000001	1.0	6693.22	8321.77	3312.9500000000003	4087.47	4932.15	2212.8900000000003	2572.49	2248.9	48.43	8264.65	2143.0	2968.41	2373.46	4714.820000000001	8843.5	11836.29	3115.13	3536.1500000000005	6851.64	3666.01	103.84	11086.679999999998	2693.5	3525.28	1461.22	1006.04	3564.71	5552.0
2.1.1.196	Cobalt-precorrin-6B (C(15))-methyltransferase (decarboxylating)	7877.470000000001	6046.22	6757.5	4370.43	5413.299999999999	9486.759999999998	2063.63	7329.58	8498.939999999999	6759.41	7638.55	8773.96	390.48	544.38	58.13	1988.59	209.67	2626.08	3844.22	4776.71	6131.31	151.34000000000003	3106.07	268.96000000000004	4495.1	5919.33	3926.55	6733.889999999999	4258.749999999999	8321.42	1806.58	4080.79	0.0	4372.6	5546.030000000001	1.0	5009.61	6216.77	3260.9500000000003	3048.97	3410.65	1557.89	1956.49	1875.9	88.42999999999999	7381.65	1432.5	2770.91	2787.46	4458.820000000001	4085.0	2455.79	2715.63	2350.3500000000004	4222.139999999999	2389.51	87.34	7516.68	5890.5	3525.28	1461.22	1006.04	6482.709999999999	5552.0
2.1.1.197	Malonyl-[acyl-carrier protein] O-methyltransferase	2672.7200000000003	13193.420000000002	6244.5	4243.12	3583.6800000000003	3087.6000000000004	3114.37	7032.82	7035.769999999999	2781.37	5184.77	3562.7400000000007	284.23	790.1600000000001	112.63	1364.5500000000002	480.74	2565.5	2020.07	6813.129999999999	2739.91	232.13	1135.02	301.79	5448.85	5307.23	2767.4	5885.81	1114.34	7708.48	4180.08	3903.28	0.0	1577.2999999999995	6393.5	16.0	5167.23	7383.87	3231.11	4109.28	2730.37	2639.3900000000003	1433.0	1126.63	121.43	4053.85	4075.39	4877.73	3051.46	1542.5	7439.750000000001	9263.8	1506.6999999999998	7554.719999999999	3160.06	7564.059999999999	46.84	7243.289999999999	9016.75	14158.95	2716.7200000000003	1446.71	11974.9	5557.0
2.1.1.198	16S rRNA (cytidine(1402)-2'-O)-methyltransferase	30497.730000000003	53369.79000000001	35345.08	24149.51	38134.28	22966.21	15314.05	38341.12	30703.69	19244.72	27262.340000000004	33102.31	86231.95999999999	70114.29	32920.37	25197.26	38649.86	38526.46	38232.34	50159.47	50015.38	39614.810000000005	39310.81	42592.630000000005	24419.99	35986.95	18280.96	21371.14	11967.58	38767.84	22568.68	27647.29	0.0	19601.75	32096.11	101.0	26359.63	37883.28	5561.91	19146.63	17590.08	14021.37	12528.86	11861.35	269.43	23214.28	30436.65	27177.28	11311.51	25277.51	36287.07000000001	38982.34	9594.49	27136.48	19597.1	41019.8	317.62	35198.82	27541.93	37423.45	17158.57	12226.04	29558.03	5689.0
2.1.1.199	16S rRNA (cytosine(1402)-N(4))-methyltransferase	25776.73	25570.8	25952.25	20000.35	27610.53	22599.950000000004	12514.79	27776.87	25038.69	18757.72	24897.340000000004	26943.31	86212.45999999999	69333.12	32087.2	22534.35	38263.02	34860.19	37108.34	42511.31	42814.51	39279.56	37663.380000000005	42487.8	22650.9	27529.11	17493.46	19121.14	11784.91	29631.6	18074.18	21350.86	0.0	15203.17	25181.86	85.0	21889.79	30134.19	5296.58	15158.12	12997.34	10201.29	9938.54	9055.44	236.43	19011.44	27268.319999999992	24271.36	10688.51	24013.27	25525.97	25677.25	7863.65	11895.580000000002	15484.77	32631.620000000003	298.45000000000005	25974.88	23919.93	21797.45	17158.57	12226.04	24128.53	5689.0
2.1.1.2	Guanidinoacetate N-methyltransferase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.200	tRNA (cytidine(32)/uridine(32)-2'-O)-methyltransferase	1036.22	2239.57	2245.35	796.1700000000001	4166.5	804.15	1111.58	2322.26	7003.769999999999	2386.97	2251.27	1072.62	17.43	352.26	72.43	551.5699999999999	437.24	1479.71	950.07	5593.86	1915.21	213.96	203.67	108.69	3145.8	1712.83	1842.0	5885.81	64.0	3935.07	1612.0800000000002	1539.79	0.0	658.5	3029.28	0.0	2114.29	2769.02	3178.9800000000005	1618.91	1286.33	1270.79	515.3100000000001	578.15	88.42999999999999	1194.15	4333.1900000000005	4069.71	1957.86	2445.15	3615.0	3836.71	356.42999999999995	606.0	1137.36	3782.69	21.64	1907.0	4828.15	3530.9500000000003	2716.7200000000003	1446.71	5285.9	5557.0
2.1.1.201	2-methoxy-6-polyprenyl-1,4-benzoquinol methylase	15469.88	21136.2	18467.02	9082.73	15619.3	10978.009999999998	6645.14	15866.57	21091.27	8687.42	15139.11	14293.07	85893.64	68324.09	31963.7	19350.98	37533.25	29038.19	31707.78	29221.56	30911.79	38830.39	31734.73	42380.130000000005	12031.71	16272.65	7850.84	13221.56	7006.16	11525.77	14248.68	11117.07	0.0	7035.59	20197.45	17.0	11571.93	11414.17	4008.51	7426.630000000001	8385.619999999999	5310.72	6628.0	5287.12	192.43	8758.04	5100.96	7755.209999999999	7703.46	7617.67	16437.22	16291.0	5266.48	11661.55	8977.85	13823.37	213.85	13001.72	21870.1	21797.45	15368.57	11111.04	22541.54	5689.0
2.1.1.207	tRNA (cytidine(34)-2'-O)-methyltransferase	15757.53	30074.66	10309.52	16100.59	9890.16	16437.39	8922.92	20336.48	12994.69	16511.92	17162.64	18809.21	85885.95999999999	68747.25	31145.13	18639.82	37237.67999999999	29587.99	29159.840000000004	40251.32	26012.64	39008.48	32163.18	42324.97	14856.91	18416.14	13027.56	12635.14	7231.48	27451.02	8369.58	15225.219999999998	0.0	10596.489999999998	16764.53	85.0	15001.280000000002	26494.69	4529.18	13078.38	6519.76	8052.46	5733.66	5443.110000000001	165.43	16136.4	24907.59	22317.36	6392.51	20988.38	16306.670000000002	20479.55	5285.130000000001	14628.0	6654.639999999999	28528.86	137.28	21492.22	12176.73	16549.95	17154.57	12226.04	13929.53	5557.0
2.1.1.208	23S rRNA (uridine(2479)-2'-O)-methyltransferase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.209	23S rRNA (guanine(2535)-N(1))-methyltransferase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	0.0	2.0	0.0	0.0	13.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.21	Methylamine--glutamate N-methyltransferase	0.0	25.0	482.0	0.0	4.0	149.0	171.0	3.0	0.0	0.0	758.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	6.0	0.0	0.0	0.0	5.0	0.0	108.0	3.0	789.0	0.0	0.0	0.0	1672.0	0.0	0.0	24.0	1949.0	0.0	262.0	45.0	120.0	0.0	0.0	0.0	0.0	0.0	0.0	418.0	142.0	234.0	1863.0	0.0	0.0	12.0	209.0	9.0	0.0	22.0	0.0	0.0	3622.0	10628.0	0.0	0.0	6429.0	0.0
2.1.1.210	Demethylspheroidene O-methyltransferase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	81.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.215	tRNA (guanine(26)-N(2)/guanine(27)-N(2))-dimethyltransferase	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.216	tRNA (guanine(26)-N(2))-dimethyltransferase	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.217	tRNA (adenine(22)-N(1))-methyltransferase	9589.4	12995.6	5207.15	10147.15	5950.78	12519.62	3927.1	9177.75	9112.17	11484.04	9576.2	12784.83	85469.57	67328.63	31085.5	15350.59	36584.0	24392.23	26495.46	25894.45	23129.57	38367.05	28865.85	41916.27	8495.39	9863.7	8704.919999999998	11096.33	5603.3	14032.43	3660.5	9505.34	0.0	6922.98	8287.560000000001	69.0	8727.29	15147.25	1415.5700000000002	7182.550000000001	3248.12	3728.07	3074.57	3216.4700000000003	84.0	10646.5	18654.67	13756.95	1711.05	16250.93	6133.0	7189.83	2722.67	5378.98	4931.88	15174.17	71.1	11778.53	6356.98	0.0	14434.85	10779.33	4875.13	0.0
2.1.1.219	tRNA (adenine(57)-N(1)/adenine(58)-N(1))-methyltransferase	2719.75	783.25	329.5	776.99	275.17	274.17	561.26	1654.99	655.75	2289.84	1315.42	1089.6699999999998	131.82999999999998	442.33	5.0	974.5	16.67	922.17	82.17	2264.66	76.83	203.83	479.34	69.33	213.84	1333.17	355.84000000000003	189.0	50.0	1453.01	0.0	702.0799999999999	0.0	439.42	2537.67	0.0	1231.84	1146.33	41.5	1637.33	369.0	355.34000000000003	389.75	378.82	0.0	916.75	313.0	502.08	100.0	1308.0100000000002	119.25	80.34	489.5	858.5	73.83	2050.34	0.0	145.32999999999998	0.0	249.5	7.0	0.0	0.0	132.0
2.1.1.220	tRNA (adenine(58)-N(1))-methyltransferase	2719.75	783.25	329.5	776.99	275.17	274.17	561.26	1654.99	655.75	2289.84	1315.42	1089.6699999999998	131.82999999999998	442.33	5.0	974.5	16.67	922.17	82.17	2264.66	76.83	203.83	479.34	69.33	213.84	1333.17	355.84000000000003	189.0	50.0	1453.01	0.0	702.0799999999999	0.0	439.42	2537.67	0.0	1231.84	1146.33	41.5	1637.33	369.0	355.34000000000003	389.75	378.82	0.0	916.75	313.0	502.08	100.0	1308.0100000000002	119.25	80.34	489.5	858.5	73.83	2050.34	0.0	145.32999999999998	0.0	249.5	7.0	0.0	0.0	132.0
2.1.1.222	2-polyprenyl-6-hydroxyphenol methylase	1699.7200000000005	12540.57	1416.9299999999998	3166.17	571.0799999999999	1245.4	2560.84	5580.17	10844.77	3782.48	3316.4400000000005	1784.62	63.76	655.76	4.43	589.81	183.24	947.97	426.07	6307.530000000001	43.71	236.71	303.08	122.19	3882.05	3235.1800000000003	3940.0	10230.81	128.67000000000002	7329.48	4138.08	3654.21	0.0	893.75	7116.7	16.0	2528.11	4855.12	3211.3100000000004	3253.42	1477.41	2181.37	781.82	864.57	161.43	4007.65	1524.18	3744.63	3879.86	582.9	7011.25	9182.13	1333.43	7327.75	312.86	6936.88	30.31	7117.76	11647.15	18940.95	2716.7200000000003	1446.71	13969.9	5557.0
2.1.1.223	tRNA(1)(Val) (adenine(37)-N(6))-methyltransferase	15249.32	20173.06	20741.48	14000.079999999998	20023.65	17139.0	6952.299999999999	17571.57	16608.44	13376.56	14998.41	19771.88	85694.25	68057.43000000001	32013.0	18732.52	37980.08	30576.14	33378.78	32701.55	35707.5	38818.34	33528.8	42067.71000000001	17082.68	17025.25	11193.57	13735.39	9202.48	19730.08	17242.68	15609.27	0.0	10926.91	15557.92	68.0	14426.09	19974.02	4637.200000000001	10410.2	7327.779999999999	6443.94	7298.009999999999	6658.7	163.43	13182.69	24484.34	18360.66	6418.91	18360.64	18443.050000000003	14430.41	3917.62	8097.059999999999	10109.37	22594.620000000003	203.41	16894.61	16038.580000000002	8528.949999999999	15512.57	11533.04	14858.03	5557.0
2.1.1.224	23S rRNA (adenine(2503)-C(8))-methyltransferase	0.0	0.0	0.0	0.0	15.0	10.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.226	23S rRNA (cytidine(1920)-2'-O)-methyltransferase	14111.81	16713.59	10249.96	12184.25	11694.080000000002	14681.49	6605.08	13780.309999999998	4133.92	13583.11	13984.64	16390.46	935.2	1827.99	187.7	4693.01	551.27	6556.02	6183.099999999999	12096.29	10623.73	664.3	8228.029999999999	478.68	10993.26	14617.63	11254.56	6938.33	6972.31	18109.04	6068.0	11991.009999999998	0.0	9489.24	12291.33	69.0	12598.16	19927.41	1415.87	9296.62	5239.85	4865.09	4872.17	4687.04	44.0	13444.25	19629.57	16028.73	3555.65	18760.98	11232.92	15929.92	4564.200000000001	7239.25	5990.91	19168.65	123.47	15481.46	6734.18	13268.5	14062.25	10588.33	8643.630000000001	132.0
2.1.1.227	16S rRNA (cytidine(1409)-2'-O)-methyltransferase	14111.81	16713.59	10249.96	12184.25	11694.080000000002	14681.49	6605.08	13780.309999999998	4133.92	13583.11	13984.64	16390.46	935.2	1827.99	187.7	4693.01	551.27	6556.02	6183.099999999999	12096.29	10623.73	664.3	8228.029999999999	478.68	10993.26	14617.63	11254.56	6938.33	6972.31	18109.04	6068.0	11991.009999999998	0.0	9489.24	12291.33	69.0	12598.16	19927.41	1415.87	9296.62	5239.85	4865.09	4872.17	4687.04	44.0	13444.25	19629.57	16028.73	3555.65	18760.98	11232.92	15929.92	4564.200000000001	7239.25	5990.91	19168.65	123.47	15481.46	6734.18	13268.5	14062.25	10588.33	8643.630000000001	132.0
2.1.1.228	tRNA (guanine(37)-N(1))-methyltransferase	26668.23	36371.8	26320.25	20432.35	27321.53	24146.950000000004	12505.29	27776.87	27255.69	18757.72	25911.340000000004	28398.31	86212.45999999999	69333.12	32087.2	22586.85	38263.02	34853.19	37253.34	42514.31	40949.61	39279.56	37750.880000000005	42487.8	22660.9	27623.11	17491.96	19121.14	11873.91	29631.6	18074.18	21350.86	0.0	15198.17	25960.86	85.0	21965.79	30213.19	5385.58	15196.12	13201.84	10192.29	9949.04	9039.44	236.43	19017.44	27300.319999999992	24278.36	10688.51	24113.77	25577.47	25677.25	8160.15	17567.58	15685.77	32653.620000000003	295.45000000000005	26002.55	23919.93	21797.45	17158.57	12226.04	24128.53	5689.0
2.1.1.234	N,N-dimethyltransferase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.242	16S rRNA (guanine(1516)-N(2))-methyltransferase	1619.7200000000005	13353.07	1291.9299999999998	3856.84	1748.08	934.9	2950.84	6611.67	7003.769999999999	2935.31	1974.27	2298.95	28.76	549.76	4.43	964.81	479.41	2359.4700000000003	701.07	11020.03	161.70999999999998	311.38	483.75	126.69	2728.05	4193.01	1911.0	5885.81	179.17000000000002	9351.48	2402.58	3233.71	0.0	906.25	3365.2	16.0	3229.62	6517.78	3008.3100000000004	3749.26	1555.91	3239.37	914.49	810.07	121.43	2861.65	5246.02	6234.13	1598.86	2616.4	5308.75	4541.63	966.93	7382.25	702.86	9408.21	13.81	6015.26	4828.15	3530.9500000000003	2716.7200000000003	1446.71	5285.9	5557.0
2.1.1.245	Co-methyltransferase	388.0	3.0	1296.0	38.0	1352.0	82.0	9.0	155.0	0.0	0.0	1428.0	228.0	16.0	0.0	0.0	0.0	32.0	27.0	524.0	0.0	570.0	0.0	0.0	0.0	0.0	53.0	0.0	0.0	0.0	56.0	0.0	0.0	0.0	87.0	3114.0	0.0	0.0	0.0	0.0	0.0	499.0	26.0	404.0	0.0	0.0	178.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	3.0	112.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.1.1.246	methyltransferase	285.75	1071.25	171.0	412.0	132.25	825.8299999999999	114.0	306.5	1497.5	553.87	154.12	760.4200000000001	43.25	19.0	0.0	146.67000000000002	15.5	232.25	113.75	996.75	3.75	5.75	395.67	12.25	325.0	1175.75	83.0	849.75	927.25	364.5	157.0	307.5	0.0	183.5	2192.75	1.0	1056.13	1011.25	114.0	349.5	82.5	359.0	117.0	204.0	0.0	1116.5	618.25	748.0	0.0	2618.08	74.25	1809.83	259.5	466.75	0.0	159.5	10.0	1204.0	495.75	0.0	0.0	0.0	370.14	0.0
