function	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
ko:K02439	774.72	2057.57	844.8499999999999	809.1700000000001	786.0	840.15	863.58	2320.9300000000003	7003.769999999999	2378.97	2598.26	1025.62	17.43	281.43	4.43	428.57	400.73999999999995	1460.21	553.5699999999999	5593.86	282.71	202.96	203.67000000000002	107.86	2577.3	1489.33	1842.0	5885.8099999999995	64.0	3963.07	1612.0800000000002	1536.29	0.0	571.0	3029.2799999999997	0.0	2055.29	2769.02	2997.9800000000005	1609.9099999999999	348.33	1242.29	696.81	578.15	88.42999999999999	1194.15	4319.1900000000005	4069.71	1598.8600000000001	2445.15	3391.0	3836.71	299.93	597.0	401.86	3782.69	10.14	1907.0	4828.15	3530.9500000000003	2716.7200000000003	1446.71	5191.9	5557.0
ko:K02440	9532.59	19644.84	6159.41	9899.75	5409.219999999999	7544.89	5142.36	14830.499999999998	17072.96	16849.64	11857.35	11398.099999999999	85835.39	68575.45	31125.06	16096.38	36958.979999999996	26473.78	25306.270000000004	36398.68	23071.52	38800.72	29334.88	42312.91	8995.529999999999	10298.28	10621.75	17185.45	4254.13	28229.0	7482.160000000001	15057.460000000001	0.0	6065.12	13100.82	68.0	10576.01	19968.8	7321.58	11871.99	2372.16	5449.679999999999	3580.55	3677.7299999999996	136.86	19735.0	23475.989999999998	19044.13	5504.620000000001	19975.25	15129.0	17780.25	3323.98	7880.950000000001	1997.88	22181.1	147.75	20703.56	8181.299999999999	12054.23	18413.75	13473.650000000001	8756.609999999999	11241.0
ko:K02441	888.22	2497.8199999999997	1635.1799999999998	1083.8400000000001	4117.75	1212.4	1253.25	3273.9300000000003	7003.769999999999	2927.31	1945.51	1756.9499999999998	29.759999999999998	293.68	53.93	681.73	446.90999999999997	2082.05	842.3199999999999	5550.11	2001.21	237.46	411.42	108.61	2381.8	2286.59	2413.0	5885.8099999999995	112.83	3959.07	1913.08	1748.87	0.0	1775.25	4586.28	0.0	2855.54	3055.19	3111.7300000000005	1854.84	1241.25	1222.87	957.6500000000001	771.49	88.42999999999999	1283.15	4265.52	4225.71	1598.8600000000001	2424.9	3535.0	3838.04	744.76	736.08	731.61	4574.04	13.81	2295.92	4828.15	3530.9500000000003	2716.7200000000003	1446.71	5285.9	5557.0
ko:K02442	580.72	1.57	270.84999999999997	4.0	67.0	16.15	176.57999999999998	1.43	6784.769999999999	2045.1399999999999	513.4300000000001	7.29	17.43	3.43	1.43	1.57	12.57	3.71	14.57	91.86	0.71	10.29	1.0	21.86	488.3	0.0	1842.0	5885.8099999999995	0.0	13.57	1384.0800000000002	519.29	0.0	72.0	2336.2799999999997	0.0	330.28	217.86	2997.9800000000005	887.0699999999999	10.0	2.29	14.14	61.15	88.42999999999999	434.15000000000003	179.85	554.71	1598.8600000000001	143.15	0.0	5.71	239.93	2.0	173.85999999999999	69.86	2.14	0.0	4828.15	3530.9500000000003	1077.72	753.71	5191.9	5557.0
ko:K02443	1928.75	434.09999999999997	3633.6500000000005	939.45	2339.8500000000004	2839.7	1000.75	767.4	3.0	494.52000000000004	3080.3	1797.3999999999999	85484.79999999999	66835.8	31106.7	13709.75	36366.0	21410.62	23512.170000000002	17488.6	19185.4	38153.8	24549.0	42037.95	1163.4	1428.48	1641.0	2231.0	1048.5	237.25	2022.0	621.4000000000001	0.0	702.3	4110.2	0.0	1140.99	600.26	281.8	154.45	873.55	210.6	706.0999999999999	249.65	0.0	775.2	540.53	792.5999999999999	829.6	189.70999999999998	414.75	5.0	611.9499999999999	27.799999999999997	866.53	488.2	20.2	73.78	4803.0	10628.0	5806.85	4600.33	6720.14	0.0
ko:K02444	2872.9700000000003	14332.720000000001	2072.27	4598.870000000001	2177.43	1434.3999999999999	4572.7699999999995	8652.240000000002	7006.099999999999	3865.9700000000003	4304.05	4903.85	106.42999999999999	705.21	4.43	2079.05	549.26	3433.9	757.6399999999999	10942.03	288.21000000000004	329.03000000000003	2142.2000000000003	153.59	3249.05	6901.150000000001	5486.42	5887.48	212.09	9651.58	3964.08	3525.6499999999996	0.0	3055.55	6114.5	16.0	6116.57	9005.51	3389.6400000000003	3905.03	2288.59	3557.04	1284.65	1974.4799999999998	121.42999999999999	3526.45	5470.89	6802.23	3467.86	3481.6	5553.0	4937.3	1592.5500000000002	8126.619999999999	1185.19	9848.48	17.64	6440.57	8450.15	16555.62	2716.7200000000003	1446.71	11383.23	5694.0
ko:K02445	4664.92	6052.969999999999	1222.58	2981.44	970.6999999999999	853.78	2187.95	8394.73	13474.77	4090.73	3657.58	6472.72	85054.76000000001	67547.63	30975.83	14877.599999999999	37095.41	24186.15	22951.57	28417.86	17512.010000000002	37276.96	26024.690000000002	41265.36	1248.2	6983.64	3362.3999999999996	10230.810000000001	574.4300000000001	9883.74	3647.18	5352.42	0.0	5116.35	7713.28	5.0	4904.67	7763.1900000000005	3581.6300000000006	2366.9900000000002	1402.33	3023.12	1637.55	3240.24	128.43	3099.85	10238.0	8965.96	2012.8600000000001	6406.63	9469.2	15723.07	1281.3600000000001	2280.43	1251.16	9233.04	33.31	7043.32	8792.35	3530.9500000000003	13356.92	10172.71	8480.04	5557.0
ko:K02446	5138.219999999999	3673.67	5292.5	2565.6099999999997	6220.929999999999	4462.26	1540.2	3681.3299999999995	4597.9400000000005	4058.41	6746.63	4049.9	609.1500000000001	790.49	156.63	1380.72	549.24	2492.66	3105.06	7528.54	5331.33	440.21	1464.77	385.71000000000004	3928.11	4570.81	2316.0699999999997	3600.89	1991.25	4643.07	2309.58	3635.77	0.0	1419.3799999999999	6156.67	1.0	4342.7	4690.86	3247.4500000000003	3181.9399999999996	2160.13	2033.57	1816.5	1171.04	48.43	2505.1	5369.3099999999995	5330.389999999999	2322.46	5408.08	4282.75	5651.54	1840.8700000000001	1440.55	3452.06	5187.23	47.34	3187.7	4472.83	3780.4500000000003	6117.469999999999	4907.71	5488.030000000001	5557.0
ko:K02448	0.0	23.0	319.0	3.0	45.0	7.5	60.0	3.5	3809.0	1066.0	1305.0	0.0	0.0	0.0	6.0	0.0	20.0	0.0	13.0	17.5	2.0	0.0	5.0	90.0	1544.0	2.5	1309.0	4345.0	0.0	0.0	0.0	264.0	0.0	21.0	1328.0	0.0	212.0	0.0	53.0	0.0	111.0	4.0	0.0	41.0	40.0	170.0	100.0	345.5	414.0	0.0	14.5	0.0	78.0	7.5	41.0	31.0	0.0	6.0	3197.0	0.0	0.0	0.0	2920.5	0.0
ko:K02450	0.0	10.0	280.0	1.0	12.0	143.5	60.29	17.5	123.57	0.0	98.0	0.0	13.0	0.0	0.0	0.0	20.0	13.0	0.0	1.5	6.0	0.0	0.0	17.0	127.0	11.5	0.0	0.0	0.0	1.5	0.0	2.0	0.0	38.0	1.0	0.0	0.0	0.0	0.0	0.0	104.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.5	24.0	26.0	14.5	0.0	0.0	0.0	6.0	0.0	0.0	421.86	245.0	190.5	0.0
ko:K02451	0.0	6.0	8.0	0.0	8.0	71.0	24.0	6.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	0.0	22.0	6.0	0.0	13.0	2.0	3.0	0.0	17.0	121.0	6.0	0.0	189.0	2.0	1.5	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	9.0	6.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	94.0	0.0
ko:K02452	9.0	1135.75	797.5	51.75	226.0	1015.0	327.5	992.58	4060.0	1189.0	1989.5100000000002	286.25	27.0	382.83	3.0	10.0	35.0	51.5	51.5	575.5	8.0	87.75	5.0	98.33	2314.0	297.5	2098.0	4345.0	11.5	1882.0	1672.0	1288.0	0.0	460.25	3605.0	0.0	440.0	830.0	89.0	113.5	237.5	182.75	30.25	205.5	40.0	1550.0	431.5	1045.0	1037.0	186.86	3938.0	8267.5	473.0	542.0	58.0	786.5	16.5	3014.5	6819.0	13019.0	1639.0	693.0	8439.0	0.0
ko:K02453	2824.25	4088.58	5770.219999999999	1660.3700000000001	5214.37	4890.1900000000005	1782.72	3599.3199999999997	9585.5	3723.9800000000005	6498.759999999999	3609.44	338.05	604.19	67.7	1868.58	258.43	2439.04	1666.8	2131.43	3389.95	176.39	3268.25	407.0899999999999	5665.29	4892.85	4495.8	9543.75	2304.9300000000003	2991.1	4122.0	2811.59	0.0	2690.17	9654.35	1.0	4098.45	4940.58	322.55	943.24	1910.56	1281.2600000000002	1819.1	1510.5	80.0	3700.5	1758.15	3842.7	2280.6	4083.57	4513.09	10473.58	2013.6999999999998	1488.19	2035.7	2420.3	60.040000000000006	4810.35	14700.35	23647.0	3278.0	1386.0	17712.0	0.0
ko:K02454	7656.720000000001	6665.8099999999995	8749.16	4146.860000000001	7204.04	12199.499999999998	2667.05	6880.91	16596.94	7392.79	13773.95	8532.63	406.15	1327.45	48.63	2295.83	385.67	2707.16	4475.79	3363.79	5359.16	317.01	3369.99	513.1199999999999	10614.27	6892.509999999999	9363.22	16452.89	4564.259999999999	6848.000000000001	7178.08	6432.719999999999	0.0	4507.67	14526.64	1.0	5754.81	7084.94	3498.2000000000003	2107.31	3785.65	1771.1399999999999	2185.16	2353.8199999999997	168.43	6472.65	2585.67	5788.91	4810.46	4636.879999999999	13548.17	27006.29	3866.8	2909.6	4885.5599999999995	3949.17	109.01	10847.35	24929.83	37805.95	5994.72	2832.7099999999996	30014.39	5557.0
ko:K02455	2777.25	3049.99	4921.3099999999995	1431.3600000000001	3441.21	4103.53	1633.47	4396.15	8088.0	3250.7300000000005	6013.509999999999	4445.26	290.8	611.8600000000001	39.2	2022.92	210.6	2261.3700000000003	1436.8899999999999	1137.18	2604.0299999999997	166.97	2912.99	366.51	4756.13	4952.76	4597.55	8694.0	1360.01	2662.6	3788.0	2500.09	0.0	3453.09	8356.6	0.0	3526.2799999999997	4286.83	205.8	593.74	1985.48	999.18	1544.35	1759.25	80.0	2673.0	1153.9	3079.7	2282.6	1251.9	4459.67	8663.75	1805.6999999999998	1369.52	1494.2	2371.1400000000003	50.870000000000005	3640.6	14204.6	23647.0	3278.0	1386.0	17709.5	0.0
ko:K02456	5887.2	3388.52	16826.629999999997	1515.18	16830.58	4521.52	2104.09	3159.2200000000003	9366.5	4445.31	7242.67	4214.15	372.05	568.45	219.2	2252.6	266.83	2315.4399999999996	3328.54	2119.21	22333.58	139.01	2829.74	396.0	12094.820000000002	5710.179999999999	4976.15	9545.75	2688.24	2595.3999999999996	4653.0	2693.2799999999997	0.0	2492.6099999999997	10097.55	1.0	3686.53	3648.3500000000004	307.55	691.28	4593.139999999999	1318.59	2149.8	1145.8500000000001	80.0	3563.7	1742.15	4210.1	2475.3999999999996	4385.2699999999995	6113.760000000001	10101.33	2318.1	1270.41	2919.7000000000003	2502.84	75.81	4602.65	14700.35	23647.0	1639.0	693.0	17714.5	0.0
ko:K02457	379.2	1370.9	1481.33	221.36999999999998	345.0	1361.8	565.5699999999999	1335.4	7869.0	3175.34	2492.5699999999997	523.33	31.33	324.4	3.0	74.06	52.67	229.24	83.4	650.7	482.0	92.0	20.2	113.5	2744.2	439.51	4870.8	8692.0	40.629999999999995	1943.4	3645.0	1743.03	0.0	566.0	6881.0	0.0	1252.2	1187.67	156.0	357.58000000000004	580.07	271.33	261.54	320.04	80.0	2166.0	728.03	1633.0	1647.8	198.46	3947.5	8276.83	1013.13	698.43	241.0	1591.35	24.77	3223.37	13638.0	23647.0	1639.0	699.0	16784.0	0.0
ko:K02458	9.0	1140.5	1448.0	50.5	278.0	1225.0	428.5	984.83	7869.0	2253.0	2553.51	274.0	34.0	426.83	3.0	24.0	35.0	52.0	65.5	591.5	9.0	87.0	10.0	122.33	2707.0	285.5	4196.0	8692.0	19.5	1893.0	3344.0	1554.0	0.0	413.5	6881.0	0.0	779.0	955.0	149.0	133.5	347.0	176.0	20.0	249.5	80.0	2138.0	673.5	1545.0	1453.0	186.86	3936.5	8275.5	668.0	546.5	99.0	772.0	16.5	2999.5	13638.0	23647.0	1639.0	693.0	16784.0	0.0
ko:K02459	143.2	1208.9	1199.5	140.2	291.0	1281.8	497.9	1035.23	7869.0	2627.0	2544.91	315.0	27.0	380.23	3.0	7.4	36.0	50.4	63.9	639.7	7.0	87.0	20.2	114.33	2998.2	350.5	4299.8	8692.0	34.3	1924.4	3344.0	1638.2	0.0	411.5	6881.0	0.0	796.2	1013.0	149.0	148.9	246.4	237.0	23.2	255.7	80.0	2166.0	724.7	1545.0	1647.8	198.46	3936.5	8267.5	677.8	579.1	99.0	827.0	21.1	3161.7	13638.0	23647.0	1639.0	699.0	16784.0	0.0
ko:K02460	9.0	1134.5	1487.0	50.5	226.0	1313.0	411.5	981.83	4060.0	1189.0	2580.51	274.0	27.0	375.83	3.0	6.0	35.0	44.0	55.5	575.5	7.0	87.0	10.0	98.33	2675.0	282.5	3676.0	4347.0	11.5	1882.0	5193.0	1288.0	0.0	395.5	7503.0	0.0	794.0	920.0	129.0	113.5	236.0	176.0	20.0	205.5	40.0	2490.0	715.5	1513.0	1660.0	186.86	3936.5	8267.5	631.0	545.5	58.0	763.0	16.5	2997.5	14063.0	34275.0	1639.0	693.0	19293.0	0.0
ko:K02461	245.0	1182.5	1251.33	118.17	271.0	1170.0	434.17	1191.83	7869.0	2801.34	2455.51	394.33	31.33	379.83	3.0	62.66	45.67	113.34	63.5	602.5	7.0	100.0	10.0	114.33	2701.0	370.51	4196.0	8692.0	17.83	1892.0	3645.0	1660.33	0.0	511.5	6881.0	0.0	1047.0	1054.67	149.0	339.18000000000006	290.67	194.32999999999998	185.34	310.84000000000003	80.0	2138.0	690.8299999999999	1633.0	1451.0	186.86	3950.5	8268.83	850.3299999999999	641.8299999999999	99.0	1493.35	20.17	3059.17	13638.0	23647.0	1639.0	693.0	16784.0	0.0
ko:K02462	9.0	1131.5	1121.0	50.5	222.0	1164.0	361.5	978.83	4060.0	1189.0	2192.51	274.0	0.0	375.83	3.0	2.0	35.0	37.0	55.5	575.5	7.0	87.0	10.0	98.33	2614.0	279.5	2887.0	4347.0	11.5	1882.0	3344.0	1288.0	0.0	367.5	5554.0	0.0	555.0	875.0	96.0	113.5	236.0	176.0	20.0	205.5	40.0	1968.0	573.5	1279.0	1037.0	186.86	3936.5	8259.5	526.0	536.5	58.0	741.0	16.5	2997.5	10441.0	23647.0	1639.0	693.0	13772.0	0.0
ko:K02463	9.0	1109.5	525.5	39.0	222.0	255.0	230.5	978.83	3841.0	1064.0	1193.5100000000002	274.0	0.0	375.83	0.0	2.0	25.0	31.0	45.5	569.5	5.0	75.0	5.0	38.33	705.0	279.5	2098.0	4345.0	11.5	1882.0	1672.0	1288.0	0.0	356.5	3605.0	0.0	384.0	830.0	89.0	111.5	132.0	176.0	20.0	205.5	40.0	1550.0	431.5	1124.5	1037.0	186.0	3936.5	8259.5	438.0	527.5	58.0	719.0	16.5	2997.5	6819.0	13019.0	0.0	0.0	8439.0	0.0
ko:K02464	816.72	226.57000000000002	304.17999999999995	80.67	67.0	776.15	347.25	214.26	7003.769999999999	2718.48	1399.44	176.62	21.759999999999998	78.25999999999999	4.43	64.22999999999999	33.24	83.05000000000001	24.07	108.86	154.71	46.29	1.0	82.69	2133.3	123.01	1842.0	5885.8099999999995	6.33	23.57	1685.0800000000002	631.1199999999999	0.0	193.0	2336.2799999999997	0.0	607.28	326.53000000000003	2995.9800000000005	1097.75	57.67	20.619999999999997	173.48000000000002	125.49000000000001	88.42999999999999	434.15000000000003	211.18	642.71	1598.8600000000001	144.01	17.0	7.04	457.26	110.33	190.85999999999999	791.21	5.8100000000000005	61.67	4828.15	3530.9500000000003	2716.7200000000003	1446.71	5191.9	5557.0
ko:K02466	816.72	49.57	168.18	71.67	120.0	10.15	372.25	211.43	2973.44	1612.1	270.55	127.62	21.759999999999998	7.43	1.43	62.23	23.240000000000002	77.05000000000001	3.57	86.86	6.71	23.29	1.0	5.86	368.3	88.01	616.0	1537.14	6.33	23.57	1683.5800000000002	363.62	0.0	184.75	954.28	0.0	452.15999999999997	255.53000000000003	2871.4	1036.25	58.67	20.619999999999997	173.48000000000002	86.74000000000001	48.43	261.15000000000003	97.18	376.71	1184.8600000000001	146.4	14.0	7.04	322.76	104.33	132.85999999999999	760.21	5.8100000000000005	61.92	1631.1499999999999	3525.28	1076.72	753.71	2975.71	5552.0
ko:K02467	580.72	1.57	134.85	4.0	22.0	10.15	109.58	1.43	2973.44	981.1399999999999	250.43	7.29	17.43	3.43	1.43	1.57	12.57	3.71	3.57	75.86	0.71	10.29	1.0	5.86	368.3	0.0	533.0000000000001	1537.14	0.0	13.57	1382.5800000000002	255.29	0.0	64.0	954.28	0.0	145.27999999999997	146.86	2859.15	827.5699999999999	3.0	2.29	14.14	20.15	48.43	261.15000000000003	79.85	288.71	1184.8600000000001	143.15	0.0	5.71	94.43	2.0	132.85999999999999	38.86	2.14	0.0	1631.1499999999999	3525.28	1076.72	753.71	2271.5699999999997	5552.0
ko:K02468	580.72	1.57	134.85	4.0	22.0	10.15	109.58	1.43	2973.44	981.1399999999999	250.43	7.29	17.43	3.43	1.43	1.57	12.57	3.71	3.57	75.86	0.71	10.29	1.0	5.86	368.3	0.0	533.0000000000001	1537.14	0.0	13.57	1382.5800000000002	255.29	0.0	64.0	954.28	0.0	145.27999999999997	146.86	2859.15	827.5699999999999	3.0	2.29	14.14	20.15	48.43	261.15000000000003	79.85	288.71	1184.8600000000001	143.15	0.0	5.71	94.43	2.0	132.85999999999999	38.86	2.14	0.0	1631.1499999999999	3525.28	1076.72	753.71	2271.5699999999997	5552.0
ko:K02469	30109.73	37465.05	26857.499999999996	21391.090000000004	28160.949999999997	24674.620000000003	14322.8	30009.36	25694.44	21013.68	27518.38	30082.479999999996	86373.29000000001	69743.7	32109.2	23708.100000000002	38290.19	36154.86	37729.84	44490.22	43362.689999999995	39431.89	38409.47	42553.880000000005	23846.57	29290.53	18235.800000000003	21541.14	12506.41	31042.61	18074.18	22050.94	0.0	17280.84	29276.93	85.0	23737.760000000002	32593.519999999997	5349.08	16124.7	13781.840000000002	10562.880000000001	10713.039999999999	9837.01	280.43	19926.94	27581.319999999996	24589.690000000002	10788.51	25411.03	25862.47	25757.59	8660.65	18300.83	15642.35	34695.46000000001	308.45000000000005	26472.21	23919.93	22046.949999999997	17165.57	12226.039999999999	24498.67	5821.0
ko:K02470	29885.73	37459.05	27001.499999999996	21391.090000000004	28438.949999999997	24674.620000000003	14322.8	30009.36	25694.44	20931.059999999998	27498.260000000002	30082.479999999996	86365.29000000001	69743.7	32123.2	23708.100000000002	38290.19	36161.86	37956.84	44490.22	43364.689999999995	39431.89	38409.47	42553.880000000005	25813.57	29290.53	17847.8	19310.14	12506.41	31042.61	18251.18	22050.94	0.0	17279.09	27719.530000000002	85.0	23735.88	32593.519999999997	5336.83	16124.7	13899.840000000002	10562.880000000001	10713.039999999999	9828.76	280.43	19837.94	27581.319999999996	24589.690000000002	12633.51	25407.78	26304.47	25757.59	8660.65	18300.83	15642.35	34692.46000000001	308.45000000000005	26471.96	23919.93	22046.949999999997	17165.57	12226.039999999999	24128.53	5821.0
ko:K02471	2706.25	27810.339999999997	2598.41	7798.35	2058.5699999999997	1354.08	5497.93	15246.24	4060.0	1604.66	3454.08	6653.17	0.0	1270.58	0.0	2377.9	915.9200000000001	4941.76	1263.41	22127.34	211.17000000000002	599.1800000000001	1847.42	91.83	2715.66	10065.51	2199.75	4347.0	359.6	20325.82	3488.0	6512.68	0.0	2889.33	6610.17	32.0	6358.6	13311.83	207.66	5412.27	3570.5599999999995	6653.83	1846.5200000000002	2091.16	106.0	6368.5	10416.18	12254.34	1037.0	5414.2	14202.92	17318.43	1506.5900000000001	15454.76	871.6700000000001	18157.16	46.67	14943.01	6819.0	10628.0	1639.0	693.0	9015.5	0.0
ko:K02472	1137.22	1019.9100000000001	3289.51	898.1800000000002	1244.33	390.47999999999996	443.42	2477.43	5966.7699999999995	2572.4300000000003	1808.4699999999998	1749.47	85322.43	67012.26000000001	31241.93	13766.9	36329.07	22161.05	22719.07	19625.86	20240.88	36889.63	24472.010000000002	41240.19	786.29	1709.3500000000001	769.6700000000001	3788.8100000000004	91.67	1904.4099999999999	1384.0800000000002	2169.13	0.0	435.75	4392.28	0.0	1706.0	906.6899999999999	3000.2300000000005	1758.24	1192.66	218.11999999999998	825.81	824.4000000000001	48.43	1834.65	497.17999999999995	626.71	1286.86	1621.4100000000003	1744.17	318.38	593.93	774.5	869.69	2056.85	16.810000000000002	196.41	1631.1499999999999	11169.449999999999	1465.3200000000002	953.71	2738.04	5689.0
ko:K02473	1145.0	4322.0	757.0799999999999	456.33000000000004	458.84000000000003	217.34	446.67	4229.68	2568.0	487.0	1684.67	1240.33	22.0	778.6700000000001	4.67	1534.6599999999999	28.34	1334.67	626.6700000000001	2164.67	2564.75	111.33	283.01	65.33	2264.0	2300.01	0.0	2250.0	79.0	5375.33	0.0	4300.34	0.0	1522.33	1268.33	0.0	1618.17	3110.0	10.0	1110.34	886.49	1032.3400000000001	1060.65	883.66	0.0	2952.34	899.3299999999999	990.0	2.0	586.6600000000001	11849.35	19739.33	665.9200000000001	2543.6499999999996	134.67000000000002	3103.6800000000003	35.67	7465.34	0.0	4998.0	0.0	0.0	0.0	0.0
ko:K02474	4459.45	15846.09	9983.74	3626.19	10079.5	534.57	2925.44	10724.849999999999	5329.0	959.3299999999999	1852.67	5604.99	92.0	759.35	588.17	2958.1800000000003	331.59	3618.67	1569.4099999999999	6956.0	11876.33	235.37	1908.4499999999998	106.16	3091.48	8696.09	100.25	2250.0	476.26	8645.880000000001	2822.5	5814.03	0.0	4734.62	6318.05	15.0	3026.25	6370.79	71.0	2975.33	4676.75	3233.67	2735.3999999999996	3008.61	33.0	3873.34	1607.33	3304.85	0.0	1753.65	11514.52	12369.83	1353.42	8878.57	4962.67	8604.369999999999	35.34	8708.99	0.0	4998.0	0.0	0.0	99.0	0.0
ko:K02475	2518.44	3.14	1036.7	210.4	780.0	629.9	1482.96	95.86	5949.21	2044.8999999999999	3297.1800000000003	388.78	67.86	89.26	5.859999999999999	109.74	59.14	26.42	565.14	203.72	671.6200000000001	1323.38	95.4	680.72	1412.27	109.0	1781.6	5306.950000000001	631.0	55.14	2932.6600000000003	510.58	0.0	369.75	3520.56	0.0	591.4399999999999	328.22	6069.38	1752.6399999999999	484.0	17.58	422.28	44.55	140.86	658.8000000000001	159.7	577.42	2369.7200000000003	289.55	27.0	16.42	277.96000000000004	25.6	510.71999999999997	94.72	17.28	0.5800000000000001	3262.2999999999997	7056.2300000000005	11518.439999999999	9455.42	4915.610000000001	11109.0
ko:K02476	1319.72	1.57	229.59999999999997	8.4	22.0	17.75	249.38	9.43	2973.44	981.1399999999999	847.6300000000001	10.69	29.43	87.83000000000001	4.43	12.17	36.57	7.71	6.57	166.85999999999999	3.71	35.29	1.0	66.86	1068.97	4.0	1165.6	3768.1400000000003	2.0	49.57	1384.0800000000002	255.29	0.0	119.0	2578.28	0.0	228.27999999999997	181.36	3143.65	873.5699999999999	3.0	2.29	15.14	22.15	48.43	397.65000000000003	93.17999999999999	288.71	1184.8600000000001	143.15	20.0	10.71	103.53	5.6	132.85999999999999	41.86	2.14	0.0	1631.1499999999999	3525.28	1077.72	753.71	2271.5699999999997	5552.0
ko:K02477	12677.19	8597.16	9406.18	2160.2799999999997	14400.689999999999	3494.59	3889.2799999999997	12592.77	32659.21	3053.8	11744.980000000001	20101.780000000002	503.65999999999997	912.26	865.73	2117.62	672.8100000000001	5620.29	4572.139999999999	1030.32	10336.02	577.91	1867.11	443.32000000000005	2911.9	20972.74	3699.4	12075.95	1071.0	1963.8000000000002	3118.1600000000003	14691.900000000001	0.0	19038.969999999998	29549.089999999997	0.0	2743.6099999999997	3052.48	5988.68	2987.6800000000003	9235.96	2654.52	6879.28	10610.109999999997	96.86	4168.09	1026.9	1155.77	4528.32	4938.23	4558.18	2399.42	1409.96	1732.12	8794.59	4321.1	36.150000000000006	659.28	3828.8999999999996	29439.230000000003	6837.4400000000005	5475.42	6026.61	11109.0
ko:K02478	2709.44	492.73999999999995	3606.6	762.78	3012.3500000000004	2144.58	894.36	1207.26	6383.46	2455.3	3868.98	1717.78	316.66	217.26	49.06	664.7900000000001	130.14	899.29	1438.6399999999999	513.3199999999999	2176.62	84.58000000000001	667.0999999999999	216.32	1611.9	1670.73	1285.4	3264.9500000000003	994.0	281.14	3035.1600000000003	1197.98	0.0	958.55	5736.36	0.0	1552.44	830.98	5929.68	1884.84	1081.8	254.17999999999998	1096.8799999999999	379.95	96.86	972.5000000000001	544.9000000000001	1062.02	3199.3199999999997	500.9	301.25	19.42	781.46	28.799999999999997	1025.42	725.92	24.48	106.78000000000002	3828.8999999999996	7305.7300000000005	2155.44	1507.42	5838.61	11109.0
ko:K02479	3503.4	20498.6	1828.8	10270.650000000001	3353.6000000000004	4422.7	2591.8	10297.95	3162.0	16015.0	3436.16	10372.6	170376.3	134262.9	62024.0	28256.6	72944.0	46282.5	45486.3	48974.1	34858.7	75277.8	53871.65	83048.2	9173.2	10516.0	8131.4	5281.5	3272.5	24270.75	5999.5	13961.0	0.0	7000.5	5486.8	131.0	9678.11	21558.0	875.3	11936.7	1059.7	4496.0	3786.5	3442.5	0.0	15558.5	33407.649999999994	23312.55	358.5	24909.75	5381.5	1334.0	1188.4	6851.0	710.9300000000001	27385.0	46.0	16278.75	1769.8	0.0	24915.2	20675.33	2.5	0.0
ko:K02480	71.0	3.0	933.5	34.0	62.5	372.0	10.0	4.0	3.0	17.5	331.73	37.8	85219.0	66652.0	31060.0	13085.0	36278.5	20765.0	22324.0	17179.0	17671.7	38120.8	23887.4	41852.6	337.1	0.0	789.0	2.0	8.0	12.5	1755.0	2.0	0.0	48.0	1949.0	0.0	226.0	54.0	62.0	15.0	203.5	0.0	6.0	5.0	0.0	420.0	142.0	387.5	361.0	29.0	35.5	5.0	53.0	10.0	428.5	22.0	11.5	2.0	4236.4	10628.0	5061.6	4165.0	5427.0	0.0
ko:K02481	4371.219999999999	1933.4199999999998	9179.08	941.1200000000001	6819.1	3087.8500000000004	1377.1200000000001	2751.4100000000003	9762.439999999999	3593.21	6143.44	4469.07	314.56	312.65999999999997	111.63	1194.96	276.40999999999997	1690.25	2326.9	456.29	4902.47	163.04000000000002	949.5999999999999	350.29	3964.27	4768.08	2767.3999999999996	5886.139999999999	1350.67	297.07	3799.58	2450.8599999999997	0.0	3876.71	8192.08	0.0	2016.94	1445.46	3126.9500000000003	1215.79	3717.9700000000003	676.47	1679.83	1841.8899999999999	88.42999999999999	1141.35	738.38	2011.8100000000002	2789.46	1062.75	847.0	39.04	1244.8600000000001	325.13	2577.5600000000004	1791.24	37.510000000000005	185.87	9016.75	16544.28	2715.4300000000003	1446.28	11824.07	5552.0
